台湾,#genre# 
镜新闻,mitv://generationnexxxt.com:18806/63ae758d0001c9b6c34fa4d34aa832a4.ts
音乐,#genre#
MTV,mitv://generationnexxxt.com:18806/37eaa90f45d04972bb03ac1668a9e9cb.ts
Music Japan TV,mitv://generationnexxxt.com:18806/0d508a209b21477eb427616b302fdb55.ts
MTV Live,mitv://generationnexxxt.com:18806/d223933af6fb4a528a8923ffd86b5b15.ts
Mezzo Live,mitv://generationnexxxt.com:18806/9c42fd8be6264097a85f6800c6ac0bee.ts
CLASSICA 古典乐,mitv://generationnexxxt.com:18806/7b326865259a4da9b974f449d0a812e3.ts
CMusic,mitv://generationnexxxt.com:18806/d5f2c553c5764e2581fd66c9204fd803.ts
体育,#genre#
CCTV5,mitv://generationnexxxt.com:18806/67e105d863df469c9eac27608258eb45.ts
CCTV5+,mitv://generationnexxxt.com:18806/a5c17ab7e25844dd8d55040ca1c5568d.ts
魅力足球,mitv://generationnexxxt.com:18806/337805fb46804b559916535d3ee5b006.ts
五星体育,mitv://generationnexxxt.com:18806/c0905a82dce7474f92fbfcf653689328.ts
广东体育,mitv://generationnexxxt.com:18806/57b2aa93fa7940f6b595f41020eaa785.ts
Astro Arena,mitv://generationnexxxt.com:18806/fe9b1c72b00d4ce79e922ed55e4ad596.ts
Astro SuperSport,mitv://generationnexxxt.com:18806/301063e1e785465db10d0375e2347c22.ts
Astro SuperSport 2,mitv://generationnexxxt.com:18806/9c165c28eb4f41bd8f2809342de7bc83.ts
Astro SuperSport 3,mitv://generationnexxxt.com:18806/014e93020b47411aaa4810edb8490fe6.ts
Astro SuperSport 4,mitv://generationnexxxt.com:18806/1119624358584be5aff5cc7d5621cfcb.ts
beIN Sports 3,mitv://generationnexxxt.com:18806/7ab04393d6ed4ef2adcb3effa49c1e54.ts
WWE,mitv://generationnexxxt.com:18806/c592e243fa0d44baaa8358aafadf0e05.ts
纬来育乐台,mitv://generationnexxxt.com:18806/bd8a1e5eea5644059cabb9a991b2bb61.ts
纬来体育台,mitv://generationnexxxt.com:18806/bfe62bac9cf64f1dbc62fc9cb7e0b9c0.ts
ELEVEN体育1台,mitv://generationnexxxt.com:18806/16af6aa0b02046d0862120c37816fc35.ts
Z频道,mitv://generationnexxxt.com:18806/78734c8c341e4c0baa9edde744162204.ts
J Sports 1,mitv://generationnexxxt.com:18806/67d7e29b3a724f6a8811002b1e200b2a.ts
J Sports 2,mitv://generationnexxxt.com:18806/527fe4f76957490c98a80a2949a281c2.ts
J Sports 3,mitv://generationnexxxt.com:18806/4ee36b2742a2463eb7fd9ddbf7774a9f.ts
J Sports 4,mitv://generationnexxxt.com:18806/e899ee92796a4598a7c0be67c338e439.ts
Skynet Sports HD,mitv://generationnexxxt.com:18806/8623eb92cf3749e893aa0e4af86d3071.ts
Skynet Sports 2,mitv://generationnexxxt.com:18806/bc64c42e779343188e0d25e762eba411.ts
Skynet Sports 5,mitv://generationnexxxt.com:18806/fe05c45e231d4d9e93543718f9c62e08.ts
Skynet Sports 6,mitv://generationnexxxt.com:18806/4fc7feef2f2a40a6a63d7ef30f3c4bb8.ts
Fight Sports,mitv://generationnexxxt.com:18806/957a423b557541a2bb4a840540dc9ddc.ts
ESPN,mitv://generationnexxxt.com:18806/58910dbdcd1448a7987c7306c8d9d6f2.ts
HKC 18,mitv://generationnexxxt.com:18806/9ff0ac8fb52449e98fd6c694884b26e4.ts
HKC 603,mitv://generationnexxxt.com:18806/ad874ccb108b4c58aa5659f4a6d84abc.ts
HKC體育台,mitv://generationnexxxt.com:18806/461ee4186df44a99a3ab3fee3211476b.ts
HKC Sports Plus 1,mitv://generationnexxxt.com:18806/6a8f5ea55edd44afa3baa702ede6b34d.ts
爱尔达体育1台(备),mitv://generationnexxxt.com:18806/3a1d7bb1f09b47e09d0760ab725bc32c.ts
爱尔达体育2台,mitv://generationnexxxt.com:18806/5139c531c5934c139d779502a078385e.ts
TRACE Sport Stars,mitv://generationnexxxt.com:18806/b584546f3c86436787ec1e22f99cf8cf.ts
博斯高球,mitv://generationnexxxt.com:18806/84d08b3446c04f3f8072df3b860a5571.ts
博斯高球二台,mitv://generationnexxxt.com:18806/65adbb4f2b804a558f63d9307ab7e02b.ts
博斯网球台,mitv://generationnexxxt.com:18806/ed56a33347794d1cb652ee85534154e7.ts
博斯魅力网,mitv://generationnexxxt.com:18806/6f0d4ed0f63a4ae3b6b70bc9206d1714.ts
博斯无限台,mitv://generationnexxxt.com:18806/f411f94721534365a390a8ca929f1a01.ts
博斯无限二台,mitv://generationnexxxt.com:18806/d2a245420faa494689bfa59bd9acc882.ts
SPOTV,mitv://generationnexxxt.com:18806/d9ea41b387fb485b826ca6a5f44ad873.ts
博斯运动,mitv://generationnexxxt.com:18806/b3fba895472346e5b0b3067fe9174cf4.ts
ELEVEN体育2台,mitv://generationnexxxt.com:18806/13fdc1cb4107485b921fec0c5f878a98.ts
智林体育台,mitv://generationnexxxt.com:18806/b572c6ccacc748b6879a6a2a3a4aad21.ts
博斯运动二台,mitv://generationnexxxt.com:18806/7cce2baefddc489489d45572afb80cae.ts
beIN Sports,mitv://generationnexxxt.com:18806/ce41b171e28a457eb96054d8012cce0d.ts
Eurosport HD,mitv://generationnexxxt.com:18806/df83cf7aa0a24e9eb085dcb83200f8aa.ts
Hub Premier 1,mitv://generationnexxxt.com:18806/63affcf3000d4f27c94899ca49500eaf.ts
Astro SuperSport 5,mitv://generationnexxxt.com:18806/5d171b8ff5eb45be9a59b0b702a6ef79.ts
NBA,mitv://generationnexxxt.com:18806/315cc16eb4c548a28f2483900c6d2f68.ts
eGG Network,mitv://generationnexxxt.com:18806/98760343e31245b78588ab28a244859c.ts
CCTV16,mitv://generationnexxxt.com:18806/8a7dbbc3310d476eac89337f5d38ce60.ts
True Sport 2,mitv://generationnexxxt.com:18806/fd02236e98194e9bb9cadd285e2d728b.ts
True Sport 3,mitv://generationnexxxt.com:18806/97d34a48a1d641d1a3e0a1992cb35135.ts
True Sport 4,mitv://generationnexxxt.com:18806/0d1e6c4712bf4462851c568b66a9b944.ts
True Sport 5,mitv://generationnexxxt.com:18806/38616d391c6f4147ad5d64e817303946.ts
beIN Sports 2,mitv://generationnexxxt.com:18806/044c170693d949ad939cf55928de8752.ts
爱尔达体育1台,mitv://generationnexxxt.com:18806/04b966ce7c3f4a47ac0ad8f88add3006.ts
爱尔达体育3台,mitv://generationnexxxt.com:18806/fda79557888f453d87e712eecf14c851.ts
Hub Sports 1,mitv://generationnexxxt.com:18806/63b003270002eb0ec960d24a26767d09.ts
Hub Sports 2,mitv://generationnexxxt.com:18806/63b00326000c803ac960d0d331e47075.ts
Hub Sports 3,mitv://generationnexxxt.com:18806/63b0032600063d96c960cf3d4ce27ac1.ts
Hub Sports 4,mitv://generationnexxxt.com:18806/63b00325000d30a8c960cd1a3d453bf0.ts
Hub Sports 5,mitv://generationnexxxt.com:18806/63b003250006f2a2c960cb84300120ab.ts
知识,#genre#
CCTV9,mitv://generationnexxxt.com:18806/f7c73a15f57c47158c38c6cadbabe980.ts
国家地理频道,mitv://generationnexxxt.com:18806/85d8af72bb9d470abdb14a0a184fa8c2.ts
探索频道,mitv://generationnexxxt.com:18806/8a17c51b1d9a495da6b1e2bec30b79d6.ts
TLC旅游生活,mitv://generationnexxxt.com:18806/fa8ca3b7adb940278faff79a67c71208.ts
动物星球,mitv://generationnexxxt.com:18806/62350ceca6b4424eb32420e3150eba4e.ts
Nat Geo Wild,mitv://generationnexxxt.com:18806/e4f7f9d126654b82b58ece5b42f3e40b.ts
ELTV生活英语台,mitv://generationnexxxt.com:18806/4d3a28c3029545d99ed5136b67cde352.ts
达文西频道,mitv://generationnexxxt.com:18806/75efa812f65343bf99cce0efe7303163.ts
国家地理高画质野生频道,mitv://generationnexxxt.com:18806/e6d252fcb9084b0a99debf9bb3bec32f.ts
BBC Earth,mitv://generationnexxxt.com:18806/741f7e70f6dc46809e4c8aaf2e159aea.ts
Discovery Asia,mitv://generationnexxxt.com:18806/2221edb34484442f8f0a4ec5be3fa73f.ts
Discovery科学频道,mitv://generationnexxxt.com:18806/fcf79f40d4664ea59134e3e70713e640.ts
DMAX,mitv://generationnexxxt.com:18806/0c02f1b719ef482781bf3db12f629e6e.ts
EVE,mitv://generationnexxxt.com:18806/490958517e634cd2aa711e26b2f45878.ts
滚动力rollor,mitv://generationnexxxt.com:18806/3eeb4f7398a2469a9762c2103a596a33.ts
历史频道,mitv://generationnexxxt.com:18806/4acf46d8665c42549e341adb512ef868.ts
罪案侦缉频道,mitv://generationnexxxt.com:18806/57a4fe6eca1b4216aba31f5e4708d15b.ts
BBC Lifestyle,mitv://generationnexxxt.com:18806/9efc899c3c604e688c5b9a10d1b71488.ts
LUXE TV,mitv://generationnexxxt.com:18806/b8ec9b5db0394bd8a117fd8cf4e583b1.ts
Lifetime,mitv://generationnexxxt.com:18806/14c52c57602145899afeff1c960f2c0d.ts
KLT-靖天国际台,mitv://generationnexxxt.com:18806/a384fd8c536049c7bb337545ca04b51f.ts
HGTV居家乐活频道,mitv://generationnexxxt.com:18806/d8995a2c3fff48769133a41a31ea0525.ts
Love Nature,mitv://generationnexxxt.com:18806/051332ca0f5b4b8d952fa5e60e127f89.ts
美食星球,mitv://generationnexxxt.com:18806/5493306d60924658a6e0dc0736598d58.ts
亚洲美食频道,mitv://generationnexxxt.com:18806/eb7cd2647fe94bdcb037a0908d4ab8a0.ts
Food Network,mitv://generationnexxxt.com:18806/17b96da30cf144c6a29af058070395b8.ts
亚洲旅游台,mitv://generationnexxxt.com:18806/a7066c16f04845a3bb61050af07aa7a2.ts
EYE TV旅游台,mitv://generationnexxxt.com:18806/13ab78a2356944d283c451e2876f8745.ts
时尚频道,mitv://generationnexxxt.com:18806/2e3223195d3245adbb472541e9a27549.ts
TV5MONDE Style 生活时尚,mitv://generationnexxxt.com:18806/b7f0a818e483424a9d27da64d09a71c9.ts
Travel Channel,mitv://generationnexxxt.com:18806/7170957897374c50adf4deb37973e534.ts
儿少,#genre#
CCTV14,mitv://generationnexxxt.com:18806/b7a09b6945d348f88f618e168ed8a43b.ts
CN卡通频道,mitv://generationnexxxt.com:18806/56c07b0eea3f40418e53879a16f5d3ac.ts
星空卫视,mitv://generationnexxxt.com:18806/5980877dd54349b7be2def5781d8908d.ts
动漫秀场,mitv://generationnexxxt.com:18806/b2c9218726fd49d88093659d947a2a0f.ts
MOMO亲子台,mitv://generationnexxxt.com:18806/bfcd09a8bdb24276a11b0cc6537b32fc.ts
Astro小太阳,mitv://generationnexxxt.com:18806/35a7b638f85d41f2936d50af0ce3f27f.ts
Astro Ceria,mitv://generationnexxxt.com:18806/e5312b9061e7480b9e35a68f6727a917.ts
Cartoon Network,mitv://generationnexxxt.com:18806/eadcc8a03df04e1492c997a2a04d0037.ts
Nickelodeon,mitv://generationnexxxt.com:18806/446fb488320c4b99a1aba4caf30e16d6.ts
Nick Jr.,mitv://generationnexxxt.com:18806/835cba1502604995aee0334f1876eec1.ts
Boomerang,mitv://generationnexxxt.com:18806/e5a72908a13c4f38b62c7211884cf387.ts
Animax,mitv://generationnexxxt.com:18806/bd62a5aa13cd442f99230c9dea2c6b51.ts
尼克儿童频道,mitv://generationnexxxt.com:18806/52ab05f7260b41168053ef8903b61da3.ts
靖洋卡通Nice Bingo,mitv://generationnexxxt.com:18806/eaffd886e61e4c7d99360d91a296a00e.ts
靖天卡通台,mitv://generationnexxxt.com:18806/5a38aea4a9f74135a2ac6322167c8d8e.ts
达文西频道,mitv://generationnexxxt.com:18806/75efa812f65343bf99cce0efe7303163.ts
Nick Jr.,mitv://generationnexxxt.com:18806/86dca900fa0d490893385f6b4447681f.ts
Cbeebies,mitv://generationnexxxt.com:18806/8cd5481980d9433aaadaaad23bd205cd.ts
Dreamworks,mitv://generationnexxxt.com:18806/db812bbe74c44379993615931374855f.ts
Hands Up,mitv://generationnexxxt.com:18806/a76febc86d9a4584a58886b4c287687b.ts
电影,#genre#
CCTV6,mitv://generationnexxxt.com:18806/e7ed240e552c46be865af3f407fbefd0.ts
天映频道,mitv://generationnexxxt.com:18806/b7e0336051db4400ab0e0294096d96dd.ts
天映经典,mitv://generationnexxxt.com:18806/b754c751cc044f3c866cc915a1fe8aa1.ts
tvN Movies HD,mitv://generationnexxxt.com:18806/8440784fc2b94a389c280d664d2b7473.ts
HKC电影台,mitv://generationnexxxt.com:18806/43376752371048dfba9d6de7029fabf2.ts
凤凰电影台,mitv://generationnexxxt.com:18806/3ec15219e30c4284af6c26e33921be71.ts
卫视电影台,mitv://generationnexxxt.com:18806/87e72e06e015493dae6052cd3ec62316.ts
东森电影台,mitv://generationnexxxt.com:18806/743a8209c7014781b6fc5c4751605b0b.ts
纬来电影台,mitv://generationnexxxt.com:18806/8f706db3bea5487490f938647907f218.ts
龙祥电影,mitv://generationnexxxt.com:18806/b3b89572e7c347eb96302d4f2261be96.ts
HBO,mitv://generationnexxxt.com:18806/9c3b93f036344520952eb9e08d9bae20.ts
东森洋片台,mitv://generationnexxxt.com:18806/5cdf49db8c2b4b6691f721da1f9a623b.ts
AXN,mitv://generationnexxxt.com:18806/11137530e63047f0ba9ce176e586e3be.ts
好莱坞电影台,mitv://generationnexxxt.com:18806/ba9ec29847e54d68bf70ebeabf93239e.ts
CINEMAX,mitv://generationnexxxt.com:18806/4e35202c0f9f4f1ab5c3ac63cb657c2a.ts
纬来育乐台,mitv://generationnexxxt.com:18806/bd8a1e5eea5644059cabb9a991b2bb61.ts
HBO强档巨献,mitv://generationnexxxt.com:18806/e44177ad5b924d3e8b59a735ffe88ba5.ts
HBO原创巨献,mitv://generationnexxxt.com:18806/81030decb8124c24bfdd98adaeeb90b0.ts
美亚电影台HD,mitv://generationnexxxt.com:18806/48d89bcb936f4cb7b4a2db4fe5f161af.ts
龙华电影,mitv://generationnexxxt.com:18806/75214ef775d2492f9e340ec4cbd3a7f3.ts
星卫HD电影台,mitv://generationnexxxt.com:18806/558a6a7d231c48ec8a8ba6d592343b0a.ts
靖天映画,mitv://generationnexxxt.com:18806/1af2e0363bba4784ac0d69654f6376b8.ts
靖天电影台,mitv://generationnexxxt.com:18806/5370e499e23c47148d614aa3cfd15c90.ts
WARNER TV,mitv://generationnexxxt.com:18806/6bd86f7422594844a7b002401cd76559.ts
Star Movies HD,mitv://generationnexxxt.com:18806/56feef5241bf4838b553de0be518b28f.ts
AMC最爱电影,mitv://generationnexxxt.com:18806/aa3d3e88047d42f5be6a772dd451b835.ts
HBO Family,mitv://generationnexxxt.com:18806/6a72c7a4373e4a7eb733981f1a5e011b.ts
CatchPlay电影台,mitv://generationnexxxt.com:18806/d5a3e36ae66a4adaa32428e3f98fc13b.ts
CinemaWorld,mitv://generationnexxxt.com:18806/ed6dfab728444f438aa662f8eb413bef.ts
壹电视电影台,mitv://generationnexxxt.com:18806/0758f8f4a74f41df984a86f4d2c72342.ts
采昌影剧台,mitv://generationnexxxt.com:18806/2a8c96e97fd347d0a128a3d161b85c70.ts
BOO,mitv://generationnexxxt.com:18806/a47ce3e8e33d4b3095f666e6943d8f90.ts
Thrill,mitv://generationnexxxt.com:18806/6f8597d7488b4758bc6a100e319090cd.ts
功夫台(华语),mitv://generationnexxxt.com:18806/63b3f7c50006c4f7d8d45c741cef0fe9.ts
HITS Movies,mitv://generationnexxxt.com:18806/b8b16e5cfdeb44479fa51299ae39f8da.ts
SHOWCASE MOVIES,mitv://generationnexxxt.com:18806/f62dd33250654dc48f907d2bc98fb6cd.ts
影迷数位电影台,mitv://generationnexxxt.com:18806/c8500364f1244855af0ad2c1af5f6afd.ts
美亚电影台(粤语),mitv://generationnexxxt.com:18806/63aff98d000a53d4c93b529f75d663a6.ts
Star Movies Gold,mitv://generationnexxxt.com:18806/63aff98e0001c8fec93b545414e96974.ts
戏剧,#genre#
东森戏剧台,mitv://generationnexxxt.com:18806/6dd0919e264b448c98a199efdd9e57b8.ts
八大戏剧台,mitv://generationnexxxt.com:18806/e14aa2fe54c04ad3b618cb2fd532f2f7.ts
纬来戏剧台,mitv://generationnexxxt.com:18806/42f6e17b322f4daca0acf107ec502e90.ts
三立戏剧台,mitv://generationnexxxt.com:18806/e3c844bd73184fcf834f5f3e6f3e1726.ts
龙华戏剧,mitv://generationnexxxt.com:18806/21512cd032cb4c6795a8f049d787a375.ts
靖天戏剧台,mitv://generationnexxxt.com:18806/6157c70c0cd947bc97533f40f743f52b.ts
靖洋戏剧台,mitv://generationnexxxt.com:18806/408a64575ef2411699861f34c0761a63.ts
EYE TV戏剧台,mitv://generationnexxxt.com:18806/110b1420affa4143b6a20769be5d621b.ts
爱尔达影剧台,mitv://generationnexxxt.com:18806/8ded2c37069c4569abef57203df8f02a.ts
亚洲剧台,mitv://generationnexxxt.com:18806/2fe038292af2427db67e14d053f3c9cf.ts

